Saved run to: /home/anastass/spoc-masked-attention/results/individual/default/alpha_1.0_seed_0_20260317-142225
{
  "alpha": 1.0,
  "seed": 0,
  "n_train": 10000,
  "n_population": 5000,
  "train_loss": 0.897121214267428,
  "population_risk": 0.9000784193220474,
  "bayes_population_risk": 0.1273214285714286,
  "empirical_bayes_risk": 0.12740974374501446,
  "generalization_gap": 0.002957205054619383,
  "excess_population_risk": 0.7727569907506188,
  "runtime_seconds": 115.33881184179336,
  "runtime_per_step_seconds": 0.11533881184179336,
  "initial_objective": 0.9223550944031591,
  "final_objective": 0.8971218705879299,
  "best_objective": 0.8971218705879299,
  "objective_reduction": 0.02523322381522919,
  "initial_train_loss_history": 0.9153978833537006,
  "final_train_loss_history": 0.897121214267428,
  "best_train_loss_history": 0.897121214267428,
  "train_loss_reduction": 0.01827666908627268,
  "weight_norm": 1.3150909662214048,
  "trace_s": 1.3150909662214048,
  "top_eigenvalue": 0.12019692337778412,
  "min_eigenvalue": 3.431572502461281e-09,
  "R1": 0.09139818192435832
}
